{'content': '百听不腻✨', 'likedCount': 0, 'name': 'Deer-yan'}
{'content': '那些难熬的日子，总会过去的吧……', 'likedCount': 2, 'name': '1379-'}
{'content': '李荣浩', 'likedCount': 0, 'name': 'I_am_who_I_am'}
{'content': '经历过的人，才会有的感悟', 'likedCount': 0, 'name': 'Key李'}
{'content': '一直努力着，但是还是没有为，还是没有能够靠近她。', 'likedCount': 0, 'name': '一笑倾城pure'}
{'content': '假如我年少有为，现在在我身边的人应该是你吧', 'likedCount': 1, 'name': '你不辞而别吧'}
{'content': 'darling，我把你弄丢了，对不起。', 'likedCount': 2, 'name': '马里奥跳两下'}
{'content': '同城', 'likedCount': 0, 'name': 'under桌子下'}
{'content': '牛逼', 'likedCount': 1, 'name': '黄大帅180626'}
{'content': '世界很大，好好加油', 'likedCount': 0, 'name': '巨型外星人'}
{'content': '祝你我都年少有为，如果做不到，那么至少中年有为。', 'likedCount': 2, 'name': '威镰伯爵'}
{'content': '一个女的也没谈过 快住嘴 [多多无语]', 'likedCount': 0, 'name': '鱼非_子'}
{'content': '假如我年少有为', 'likedCount': 0, 'name': '充满了社会气息'}
{'content': '你听说过吗？这个世界上最没用的就是男人一无是处时的温柔', 'likedCount': 0, 'name': '千的万'}
{'content': '假如你年少有为知进退\n才不会让我替你受罪\n', 'likedCount': 1, 'name': 'littletoys'}
{'content': '11.30昆明见正好是生日哈哈哈', 'likedCount': 0, 'name': '微博抠脚怪'}
{'content': '歌词好感人啊，感觉可以拍成一部电影了', 'likedCount': 0, 'name': '嗯是的丫'}
{'content': '招招致命，哈哈哈哈哈哈哈', 'likedCount': 0, 'name': 'AttentionBias'}
{'content': '谢谢你！本来复读就挺烦的，看见你说的这些，我又开始想好好学了。真的非常感谢。[爱心]', 'likedCount': 0, 'name': '东西啊东西_'}
{'content': '你和杨丞琳的婚礼上，她的前任可以多喝几杯了[大哭]', 'likedCount': 3, 'name': '拾一67'}
{'content': '最心酸的不是在自己一无所有的时候遇到一个想照顾一生的女孩，而是付出了自己最好的年华帮助那个男孩子长大，可最后他身边的人不是自己。', 'likedCount': 3, 'name': '葛小然'}
{'content': '人家想的是情投意合，你只能看到别人是二手车', 'likedCount': 1, 'name': '有缺缺'}
{'content': '如果世间真的有好多假如就好了[多多大笑]', 'likedCount': 0, 'name': 'vandaci_mex'}
{'content': '假如我年少有为，那我可能已经结婚了', 'likedCount': 0, 'name': '璐儿嗨皮'}
{'content': '别人以为我年少有为\n而我只是碌碌无为\n', 'likedCount': 0, 'name': '大_胡_子'}
{'content': '没有假如呢', 'likedCount': 0, 'name': '早睡与快乐'}
{'content': '荣浩哥新婚快乐！�', 'likedCount': 0, 'name': 'beibeyou'}
{'content': '不是我不哭，而是怕哭了却没有人安慰甚至指责我不坚强，我只能装着很开心', 'likedCount': 0, 'name': '七月香微微'}
{'content': '一个男生23岁一次正经恋爱没谈过是什么鬼', 'likedCount': 1, 'name': 'Blue970923'}
{'content': '有种男的比渣男还渣，渣男搞完给钱，有些妹子被开车只有情怀，然后让老实人给彩礼给房子，剩下的那个垃圾就在这里听这首歌感慨情怀，作为老实的人告诉你没钱就不要谈恋爱，有本事就做业。老实人不开二手车。', 'likedCount': 2, 'name': 'Deniss_River'}
{'content': '假如我年少有为', 'likedCount': 1, 'name': '永远的樱厨'}
{'content': '假如我年少有为，你会不会喜欢我？', 'likedCount': 1, 'name': '晚风没温柔'}
{'content': '大学过的麻木不仁，毕业后兵荒马乱，不应该怪社会对自己不够宽容，只怪自己不够努力，第二次考试终于过了执业医，希望今年能过研究生考试，努力变得强大，才能不被歧视，才能追上荒废的时间', 'likedCount': 4, 'name': '隔壁奥特曼老杨'}
{'content': '我手机开机密码还是你生日  通讯录还有你号码 相册依然保留的你的照片 钱包最深处也依然有你照片[心碎]@网易云音乐 #我想温暖这个有你的世界# ', 'likedCount': 0, 'name': '那一个女孩是我的梦'}
{'content': '不念少了，也没有为，好像学习和读书是唯一的捷径吧', 'likedCount': 1, 'name': '无限正能量1905'}
{'content': '听完觉得挺对不起我妈的，给我妈讲我以后挣钱了肯定让她天天吃香喝辣说完每次我妈都眼睛都哭的红红的，假如我年少有为...', 'likedCount': 2, 'name': '魔法少女嘎子哥'}
{'content': '假如我年少有为吖', 'likedCount': 0, 'name': 'Charlinbx'}
{'content': '如果我年少有为不自卑，妹妹肯定一大堆', 'likedCount': 4, 'name': '小泉秀'}
{'content': '假如我年少有为不自卑，现在的我们会不会还在一起', 'likedCount': 0, 'name': 'W_Jingya1811'}
{'content': '要努力成为更好的自己，才能和他相遇！', 'likedCount': 1, 'name': '小瘦子2266'}
{'content': '我怀疑网易监视我', 'likedCount': 0, 'name': '咸咸咸鱼光'}
{'content': '高三党沾沾喜气', 'likedCount': 0, 'name': '殇然渃雪'}
{'content': '封面设计也好[开心]总之就是好', 'likedCount': 0, 'name': '__lovemusic__'}
{'content': '怎办 太好听我老想评论�', 'likedCount': 0, 'name': '__lovemusic__'}
{'content': '假如我当初不是年少有为做错了错误的决定。就不会像现在这样碌碌无为了李荣浩这首歌你年少时吃的苦会有回报的。我也年少有为呀不要像现在这样了！自己加油吧', 'likedCount': 0, 'name': '随风乊彡游荡'}
{'content': '十七岁生日[蛋糕]祝自己年少有为不后悔', 'likedCount': 2, 'name': '焦糊糊i'}
{'content': '也多爱自己一点', 'likedCount': 0, 'name': '故事簿找不到了'}
{'content': '年少有为啊…我已经不想你了，只是有点想念那时的自己，，，', 'likedCount': 2, 'name': '故事簿找不到了'}
{'content': '如何算是惨绝人寰', 'likedCount': 0, 'name': 'wuli猪精女孩'}
{'content': '刚才还在想听年少有为', 'likedCount': 1, 'name': 'Dai心黑'}
{'content': '我什么时候能开上奥迪A7呢', 'likedCount': 2, 'name': '风随云走吗'}
{'content': '明白的', 'likedCount': 0, 'name': '是墨卿啊'}
{'content': '快辽', 'likedCount': 1, 'name': '思念长讲'}
{'content': '你结婚的时候一定要记得邀请我，我想看看新郎帅不帅，毕竟那是我16岁开始就想扮演的角色。', 'likedCount': 3, 'name': '吉林市民韩先生'}
{'content': '听了天天向上王一博清唱这首歌 我来了', 'likedCount': 1, 'name': '剩余的价值连城'}
{'content': '唉', 'likedCount': 0, 'name': '_Suevey'}
{'content': '假如我年少有为……尝过那后悔的滋味\nzzj 我无悔向你坦白即使你拒绝我可是你就是我唯一的青春♡', 'likedCount': 1, 'name': 'glass190331'}
{'content': '我什么时候能赚到170w呢', 'likedCount': 1, 'name': '_____BOBBY'}
{'content': '假如我年少有为不自卑，现在儿女已成堆。[呲牙][呲牙][呲牙][呲牙]', 'likedCount': 1, 'name': '小星星他芭比'}
{'content': '加油呀！当你真的和她一个学校，或者学校很近，你会觉得这座城市呼吸的空气也是熟悉的，不会有一个人远行上学的孤独', 'likedCount': 1, 'name': '范特西的潇洒哥'}
{'content': '想到了一句诗，君未成名我未嫁，可能俱是不如人。', 'likedCount': 0, 'name': '长山长水长安'}
{'content': '鼓手：我能挣！', 'likedCount': 0, 'name': '千树怜帆'}
{'content': '假如我年少有为，我们会不会想一起一样，不会四个人分散在不同的地方，也不会想见面时却见不到，假如我年少有为，就不会生活在这么压抑的家族了吧，假如我年少有为，以前的温馨的大家庭会不会还在', 'likedCount': 0, 'name': '小冯不自卑'}
{'content': '刘安澜 我能等你', 'likedCount': 0, 'name': 'C-block和顽童MJ116同框了吗'}
{'content': '顾婷婷。我爱你！我们已经分手89天了，今天看到了你给我写的情书，我知道我们已经回不去了，那就各生欢喜吧，我不会忘记了，这辈子都不会！因为你是我的初恋。', 'likedCount': 1, 'name': 'Rudyh'}
{'content': '假如我年少有为不自卑。老公肯定一大堆。', 'likedCount': 3, 'name': '莫落落落落落'}
{'content': '分开三个月后，第一次打电话，打个九个小时，一晚上，当初是我不懂的珍惜，让你伤心，把你弄丢了，现在我有了一个机会，重新和你在一起的机会。她在大一，我高四，我一定会去离你近的城市，好好的爱你一辈子。\n赵洋洋，我爱你！', 'likedCount': 2, 'name': '向上的高中生'}
{'content': '魔鬼[大哭][大哭][大哭][大哭][大哭]', 'likedCount': 0, 'name': '沉思者Jj'}
{'content': '因为你喜欢上了他', 'likedCount': 0, 'name': '一粟雪'}
{'content': '别翻评论了，你也有故事，只是没说', 'likedCount': 7, 'name': '尹诗婉Shirley'}
{'content': '我敢打赌，说这句话的时候一定没睁眼', 'likedCount': 0, 'name': '封鳞非冕--欲星移'}
{'content': '女孩子那么厉害 分得清迪奥 圣罗兰 纪梵希 香奈儿各种口红色号 怎么就分不清 一个男孩子是不是真的喜欢你', 'likedCount': 5, 'name': 'io糖糖o'}
{'content': '那些美梦，没给你我一生有愧', 'likedCount': 2, 'name': '南0922'}
{'content': '新婚快乐@李荣浩[大笑]', 'likedCount': 0, 'name': '白饭已经凉了'}
{'content': '假如我年少有为不自卑，现在一定老婆一大堆。', 'likedCount': 0, 'name': '风起浪涌黄沙动'}
{'content': '我高估了', 'likedCount': 0, 'name': '林鳥宥林'}
{'content': '一年后，我们终于坐会了普通朋友，哪怕只是普通朋友我也很开心，至少不会像以前那样，见了面就像陌生人，很开心，谢谢我们的相遇', 'likedCount': 0, 'name': '瑶梦_民间'}
{'content': '岁月如歌，唱不全故事的标点与符号。记忆如麻，理不清记忆的来时跟散去。', 'likedCount': 1, 'name': 'girlwx'}
{'content': '正在和她讨论城里买房的不必要性。如果可以不买房，结婚就轻松的多。', 'likedCount': 0, 'name': '音乐填充生活每个缝隙'}
{'content': '我在我喜欢的人的喜欢的音乐里听这首歌。可能说起来有点饶舌 但是我们最近有一些问题 他又太不会主动表达自己 总是闷着自己 我又是一个好冲动的人 总是说一些伤人的话 真的很对不起 希望你能看到 然后 释怀', 'likedCount': 0, 'name': '无比美妙的痛苦啊'}
{'content': '人的一生少的年少有为，多得是少不经事', 'likedCount': 1, 'name': '不忆年华'}
{'content': '一一、1多1。e', 'likedCount': 0, 'name': 'Loner氺'}
{'content': '李荣浩', 'likedCount': 0, 'name': 'I_am_who_I_am'}
{'content': '经历过的人，才会有的感悟', 'likedCount': 0, 'name': 'Key李'}
{'content': '一直努力着，但是还是没有为，还是没有能够靠近她。', 'likedCount': 0, 'name': '一笑倾城pure'}
{'content': '假如我年少有为，现在在我身边的人应该是你吧', 'likedCount': 1, 'name': '你不辞而别吧'}
{'content': 'darling，我把你弄丢了，对不起。', 'likedCount': 2, 'name': '马里奥跳两下'}
{'content': '同城', 'likedCount': 0, 'name': 'under桌子下'}
{'content': '牛逼', 'likedCount': 1, 'name': '黄大帅180626'}
{'content': '世界很大，好好加油', 'likedCount': 0, 'name': '巨型外星人'}
{'content': '祝你我都年少有为，如果做不到，那么至少中年有为。', 'likedCount': 2, 'name': '威镰伯爵'}
{'content': '一个女的也没谈过 快住嘴 [多多无语]', 'likedCount': 0, 'name': '鱼非_子'}
{'content': '假如我年少有为', 'likedCount': 0, 'name': '充满了社会气息'}
{'content': '你听说过吗？这个世界上最没用的就是男人一无是处时的温柔', 'likedCount': 0, 'name': '千的万'}
{'content': '假如你年少有为知进退\n才不会让我替你受罪\n', 'likedCount': 1, 'name': 'littletoys'}
{'content': '11.30昆明见正好是生日哈哈哈', 'likedCount': 0, 'name': '微博抠脚怪'}
{'content': '歌词好感人啊，感觉可以拍成一部电影了', 'likedCount': 0, 'name': '嗯是的丫'}
{'content': '招招致命，哈哈哈哈哈哈哈', 'likedCount': 0, 'name': 'AttentionBias'}
{'content': '谢谢你！本来复读就挺烦的，看见你说的这些，我又开始想好好学了。真的非常感谢。[爱心]', 'likedCount': 0, 'name': '东西啊东西_'}
{'content': '你和杨丞琳的婚礼上，她的前任可以多喝几杯了[大哭]', 'likedCount': 3, 'name': '拾一67'}
{'content': '最心酸的不是在自己一无所有的时候遇到一个想照顾一生的女孩，而是付出了自己最好的年华帮助那个男孩子长大，可最后他身边的人不是自己。', 'likedCount': 3, 'name': '葛小然'}
{'content': '人家想的是情投意合，你只能看到别人是二手车', 'likedCount': 1, 'name': '有缺缺'}
{'content': '如果世间真的有好多假如就好了[多多大笑]', 'likedCount': 0, 'name': 'vandaci_mex'}
{'content': '假如我年少有为，那我可能已经结婚了', 'likedCount': 0, 'name': '璐儿嗨皮'}
{'content': '别人以为我年少有为\n而我只是碌碌无为\n', 'likedCount': 0, 'name': '大_胡_子'}
{'content': '没有假如呢', 'likedCount': 0, 'name': '早睡与快乐'}
{'content': '荣浩哥新婚快乐！�', 'likedCount': 0, 'name': 'beibeyou'}
{'content': '不是我不哭，而是怕哭了却没有人安慰甚至指责我不坚强，我只能装着很开心', 'likedCount': 0, 'name': '七月香微微'}
{'content': '一个男生23岁一次正经恋爱没谈过是什么鬼', 'likedCount': 1, 'name': 'Blue970923'}
{'content': '有种男的比渣男还渣，渣男搞完给钱，有些妹子被开车只有情怀，然后让老实人给彩礼给房子，剩下的那个垃圾就在这里听这首歌感慨情怀，作为老实的人告诉你没钱就不要谈恋爱，有本事就做业。老实人不开二手车。', 'likedCount': 2, 'name': 'Deniss_River'}
{'content': '假如我年少有为', 'likedCount': 1, 'name': '永远的樱厨'}
{'content': '假如我年少有为，你会不会喜欢我？', 'likedCount': 1, 'name': '晚风没温柔'}
{'content': '大学过的麻木不仁，毕业后兵荒马乱，不应该怪社会对自己不够宽容，只怪自己不够努力，第二次考试终于过了执业医，希望今年能过研究生考试，努力变得强大，才能不被歧视，才能追上荒废的时间', 'likedCount': 4, 'name': '隔壁奥特曼老杨'}
{'content': '我手机开机密码还是你生日  通讯录还有你号码 相册依然保留的你的照片 钱包最深处也依然有你照片[心碎]@网易云音乐 #我想温暖这个有你的世界# ', 'likedCount': 0, 'name': '那一个女孩是我的梦'}
{'content': '不念少了，也没有为，好像学习和读书是唯一的捷径吧', 'likedCount': 1, 'name': '无限正能量1905'}
{'content': '听完觉得挺对不起我妈的，给我妈讲我以后挣钱了肯定让她天天吃香喝辣说完每次我妈都眼睛都哭的红红的，假如我年少有为...', 'likedCount': 2, 'name': '魔法少女嘎子哥'}
{'content': '假如我年少有为吖', 'likedCount': 0, 'name': 'Charlinbx'}
{'content': '如果我年少有为不自卑，妹妹肯定一大堆', 'likedCount': 4, 'name': '小泉秀'}
{'content': '假如我年少有为不自卑，现在的我们会不会还在一起', 'likedCount': 0, 'name': 'W_Jingya1811'}
{'content': '要努力成为更好的自己，才能和他相遇！', 'likedCount': 1, 'name': '小瘦子2266'}
{'content': '我怀疑网易监视我', 'likedCount': 0, 'name': '咸咸咸鱼光'}
{'content': '高三党沾沾喜气', 'likedCount': 0, 'name': '殇然渃雪'}
{'content': '封面设计也好[开心]总之就是好', 'likedCount': 0, 'name': '__lovemusic__'}
{'content': '怎办 太好听我老想评论�', 'likedCount': 0, 'name': '__lovemusic__'}
{'content': '假如我当初不是年少有为做错了错误的决定。就不会像现在这样碌碌无为了李荣浩这首歌你年少时吃的苦会有回报的。我也年少有为呀不要像现在这样了！自己加油吧', 'likedCount': 0, 'name': '随风乊彡游荡'}
{'content': '十七岁生日[蛋糕]祝自己年少有为不后悔', 'likedCount': 2, 'name': '焦糊糊i'}
{'content': '也多爱自己一点', 'likedCount': 0, 'name': '故事簿找不到了'}
{'content': '年少有为啊…我已经不想你了，只是有点想念那时的自己，，，', 'likedCount': 2, 'name': '故事簿找不到了'}
{'content': '如何算是惨绝人寰', 'likedCount': 0, 'name': 'wuli猪精女孩'}
{'content': '刚才还在想听年少有为', 'likedCount': 1, 'name': 'Dai心黑'}
{'content': '我什么时候能开上奥迪A7呢', 'likedCount': 2, 'name': '风随云走吗'}
{'content': '明白的', 'likedCount': 0, 'name': '是墨卿啊'}
{'content': '快辽', 'likedCount': 1, 'name': '思念长讲'}
{'content': '你结婚的时候一定要记得邀请我，我想看看新郎帅不帅，毕竟那是我16岁开始就想扮演的角色。', 'likedCount': 3, 'name': '吉林市民韩先生'}
{'content': '听了天天向上王一博清唱这首歌 我来了', 'likedCount': 1, 'name': '剩余的价值连城'}
{'content': '唉', 'likedCount': 0, 'name': '_Suevey'}
{'content': '假如我年少有为……尝过那后悔的滋味\nzzj 我无悔向你坦白即使你拒绝我可是你就是我唯一的青春♡', 'likedCount': 1, 'name': 'glass190331'}
{'content': '我什么时候能赚到170w呢', 'likedCount': 1, 'name': '_____BOBBY'}
{'content': '假如我年少有为不自卑，现在儿女已成堆。[呲牙][呲牙][呲牙][呲牙]', 'likedCount': 1, 'name': '小星星他芭比'}
{'content': '加油呀！当你真的和她一个学校，或者学校很近，你会觉得这座城市呼吸的空气也是熟悉的，不会有一个人远行上学的孤独', 'likedCount': 1, 'name': '范特西的潇洒哥'}
{'content': '想到了一句诗，君未成名我未嫁，可能俱是不如人。', 'likedCount': 0, 'name': '长山长水长安'}
{'content': '鼓手：我能挣！', 'likedCount': 0, 'name': '千树怜帆'}
{'content': '假如我年少有为，我们会不会想一起一样，不会四个人分散在不同的地方，也不会想见面时却见不到，假如我年少有为，就不会生活在这么压抑的家族了吧，假如我年少有为，以前的温馨的大家庭会不会还在', 'likedCount': 0, 'name': '小冯不自卑'}
{'content': '刘安澜 我能等你', 'likedCount': 0, 'name': 'C-block和顽童MJ116同框了吗'}
{'content': '顾婷婷。我爱你！我们已经分手89天了，今天看到了你给我写的情书，我知道我们已经回不去了，那就各生欢喜吧，我不会忘记了，这辈子都不会！因为你是我的初恋。', 'likedCount': 1, 'name': 'Rudyh'}
{'content': '假如我年少有为不自卑。老公肯定一大堆。', 'likedCount': 3, 'name': '莫落落落落落'}
{'content': '分开三个月后，第一次打电话，打个九个小时，一晚上，当初是我不懂的珍惜，让你伤心，把你弄丢了，现在我有了一个机会，重新和你在一起的机会。她在大一，我高四，我一定会去离你近的城市，好好的爱你一辈子。\n赵洋洋，我爱你！', 'likedCount': 2, 'name': '向上的高中生'}
{'content': '魔鬼[大哭][大哭][大哭][大哭][大哭]', 'likedCount': 0, 'name': '沉思者Jj'}
{'content': '因为你喜欢上了他', 'likedCount': 0, 'name': '一粟雪'}
{'content': '别翻评论了，你也有故事，只是没说', 'likedCount': 7, 'name': '尹诗婉Shirley'}
{'content': '我敢打赌，说这句话的时候一定没睁眼', 'likedCount': 0, 'name': '封鳞非冕--欲星移'}
{'content': '女孩子那么厉害 分得清迪奥 圣罗兰 纪梵希 香奈儿各种口红色号 怎么就分不清 一个男孩子是不是真的喜欢你', 'likedCount': 5, 'name': 'io糖糖o'}
{'content': '那些美梦，没给你我一生有愧', 'likedCount': 2, 'name': '南0922'}
{'content': '新婚快乐@李荣浩[大笑]', 'likedCount': 0, 'name': '白饭已经凉了'}
{'content': '假如我年少有为不自卑，现在一定老婆一大堆。', 'likedCount': 0, 'name': '风起浪涌黄沙动'}
{'content': '我高估了', 'likedCount': 0, 'name': '林鳥宥林'}
{'content': '一年后，我们终于坐会了普通朋友，哪怕只是普通朋友我也很开心，至少不会像以前那样，见了面就像陌生人，很开心，谢谢我们的相遇', 'likedCount': 0, 'name': '瑶梦_民间'}
{'content': '岁月如歌，唱不全故事的标点与符号。记忆如麻，理不清记忆的来时跟散去。', 'likedCount': 1, 'name': 'girlwx'}
{'content': '正在和她讨论城里买房的不必要性。如果可以不买房，结婚就轻松的多。', 'likedCount': 0, 'name': '音乐填充生活每个缝隙'}
{'content': '我在我喜欢的人的喜欢的音乐里听这首歌。可能说起来有点饶舌 但是我们最近有一些问题 他又太不会主动表达自己 总是闷着自己 我又是一个好冲动的人 总是说一些伤人的话 真的很对不起 希望你能看到 然后 释怀', 'likedCount': 0, 'name': '无比美妙的痛苦啊'}
{'content': '人的一生少的年少有为，多得是少不经事', 'likedCount': 1, 'name': '不忆年华'}
{'content': '一一、1多1。e', 'likedCount': 0, 'name': 'Loner氺'}
{'content': 'b的1。。1i。月。我安卜', 'likedCount': 0, 'name': 'Loner氺'}
{'content': '生日快乐~', 'likedCount': 0, 'name': '王湑溢'}
{'content': '假如我年少有为，我就去南通，去当着你父母弟弟妹妹的面许下一辈子的承诺。假若有那一天，假如能回到过去。', 'likedCount': 0, 'name': '精芒掣电长虹满天'}
{'content': '假如我年少有为 致颈椎', 'likedCount': 0, 'name': '启男Hey'}
{'content': '加油啊！', 'likedCount': 0, 'name': '甘小迷'}
{'content': '假如我年少有为…读了大学并不意味着自己就可以放松了吧还有未来！即使现在自己孤身一人又如何，最后还不是要一个人走~加油啊！祝我在这个夏天收获良多！', 'likedCount': 2, 'name': '甘小迷'}
{'content': '她曾经穿的是破衣服的裸体，满身伤疤无法遮蔽。专辑版则穿上了最得体的衣裳，你说远远不如初见。其实你哪里是喜欢一首充满瑕疵的，真正喜欢的只是当初听到那首歌时的自己。你遇到她时她是破衣裳，再见她时他已重着装。你责怪她为你打扮，为什么不依旧那件破衣裳。如果她不是她了，那么你呢', 'likedCount': 2, 'name': '最美小雅哥'}
{'content': '都说假若我年少有为，难道你现在就有为了？可以感慨，不要跟风，擦完泪继续拼搏！', 'likedCount': 1, 'name': '你也喜欢诗和远方'}
{'content': '李老板想初恋了', 'likedCount': 0, 'name': 'Alwayscut陈'}
{'content': '那你们现在怎么样了？', 'likedCount': 0, 'name': 'zyh0212'}
{'content': '年少有为的男孩 ♡.', 'likedCount': 7, 'name': '允在思红'}
{'content': '我的自负都来源于我的自卑，真实', 'likedCount': 1, 'name': '一个会音乐的麻瓜'}
{'content': '生日快乐！', 'likedCount': 0, 'name': '吉令家的大儿子'}
{'content': '生日快乐～', 'likedCount': 0, 'name': '某种焦糖布丁'}
{'content': '人家女孩不懂事，我可不能不懂事。一穷二白，结哪门子婚。', 'likedCount': 0, 'name': '音乐填充生活每个缝隙'}
{'content': '秀', 'likedCount': 0, 'name': 'zyh0212'}
{'content': '我的还是1004，我想他了', 'likedCount': 0, 'name': '般若祈'}
{'content': '半梦半醒之间，听到手机振动。她发来三个字:结婚吧。吓的我一激灵，下意识的把手机丢了好远。', 'likedCount': 1, 'name': '音乐填充生活每个缝隙'}
{'content': '想赚李荣浩的钱不可能！除了水电费[大哭][大哭][大哭]', 'likedCount': 0, 'name': '微风抚脸'}
{'content': '那些美梦没给你我一生有愧', 'likedCount': 0, 'name': '吴夫人ya'}
{'content': '如果世间真的有好多假如就好了[多多大笑]', 'likedCount': 0, 'name': 'vandaci_mex'}
{'content': '假如我年少有为，那我可能已经结婚了', 'likedCount': 0, 'name': '璐儿嗨皮'}
{'content': '别人以为我年少有为\n而我只是碌碌无为\n', 'likedCount': 0, 'name': '大_胡_子'}
{'content': '没有假如呢', 'likedCount': 0, 'name': '早睡与快乐'}
{'content': '荣浩哥新婚快乐！�', 'likedCount': 0, 'name': 'beibeyou'}
{'content': '不是我不哭，而是怕哭了却没有人安慰甚至指责我不坚强，我只能装着很开心', 'likedCount': 0, 'name': '七月香微微'}
{'content': '一个男生23岁一次正经恋爱没谈过是什么鬼', 'likedCount': 1, 'name': 'Blue970923'}
{'content': '有种男的比渣男还渣，渣男搞完给钱，有些妹子被开车只有情怀，然后让老实人给彩礼给房子，剩下的那个垃圾就在这里听这首歌感慨情怀，作为老实的人告诉你没钱就不要谈恋爱，有本事就做业。老实人不开二手车。', 'likedCount': 2, 'name': 'Deniss_River'}
{'content': '假如我年少有为', 'likedCount': 1, 'name': '永远的樱厨'}
{'content': '假如我年少有为，你会不会喜欢我？', 'likedCount': 1, 'name': '晚风没温柔'}
{'content': '大学过的麻木不仁，毕业后兵荒马乱，不应该怪社会对自己不够宽容，只怪自己不够努力，第二次考试终于过了执业医，希望今年能过研究生考试，努力变得强大，才能不被歧视，才能追上荒废的时间', 'likedCount': 4, 'name': '隔壁奥特曼老杨'}
{'content': '我手机开机密码还是你生日  通讯录还有你号码 相册依然保留的你的照片 钱包最深处也依然有你照片[心碎]@网易云音乐 #我想温暖这个有你的世界# ', 'likedCount': 0, 'name': '那一个女孩是我的梦'}
{'content': '不念少了，也没有为，好像学习和读书是唯一的捷径吧', 'likedCount': 1, 'name': '无限正能量1905'}
{'content': '听完觉得挺对不起我妈的，给我妈讲我以后挣钱了肯定让她天天吃香喝辣说完每次我妈都眼睛都哭的红红的，假如我年少有为...', 'likedCount': 2, 'name': '魔法少女嘎子哥'}
{'content': '假如我年少有为吖', 'likedCount': 0, 'name': 'Charlinbx'}
{'content': '如果我年少有为不自卑，妹妹肯定一大堆', 'likedCount': 4, 'name': '小泉秀'}
{'content': '假如我年少有为不自卑，现在的我们会不会还在一起', 'likedCount': 0, 'name': 'W_Jingya1811'}
{'content': '要努力成为更好的自己，才能和他相遇！', 'likedCount': 1, 'name': '小瘦子2266'}
{'content': '我怀疑网易监视我', 'likedCount': 0, 'name': '咸咸咸鱼光'}
{'content': '高三党沾沾喜气', 'likedCount': 0, 'name': '殇然渃雪'}
{'content': '封面设计也好[开心]总之就是好', 'likedCount': 0, 'name': '__lovemusic__'}
{'content': '怎办 太好听我老想评论�', 'likedCount': 0, 'name': '__lovemusic__'}
{'content': '假如我当初不是年少有为做错了错误的决定。就不会像现在这样碌碌无为了李荣浩这首歌你年少时吃的苦会有回报的。我也年少有为呀不要像现在这样了！自己加油吧', 'likedCount': 0, 'name': '随风乊彡游荡'}
{'content': '十七岁生日[蛋糕]祝自己年少有为不后悔', 'likedCount': 2, 'name': '焦糊糊i'}
{'content': '也多爱自己一点', 'likedCount': 0, 'name': '故事簿找不到了'}
